"|","DeviceID","Humidity","Status","Temperature","Timestamps","WaterLevel","WaterLevelAvg"
"-N6P06VicpcEvd1JHXOD","DV-01","85.9","Safe","32.9","2022-06-27 ","4.83","5.91"
"-N6P08rBuVH7hsk3ONNj","DV-01","86.9","Safe","32.8","2022-06-28 ","4.83","6.1"
"-N6P0BuO0QmyOvu88IL5","DV-01","87.8","Safe","32.6","2022-06-29 ","4.83","5.93"
"-N6P0DkAC6LWdur3E1LN","DV-01","89","Safe","32.4","2022-06-30","4.83","5.70"
"-N6P0GAmg-iqcoxDD9Wx","DV-01","89.8","Safe","32.3","2022-07-01","5.00","5.63"
"-N6P0GAmg-iqcoxDD9Vy","DV-01","89.8","Safe","32.3","2022-07-02","5.12","5.12"
"-N6P0GAmg-iqcoxDD9Ba","DV-01","89.8","Safe","32.3","2022-07-03","5.23","5.03"
"-N6P0GAmg-iqcoxDD9Jo","DV-01","89.8","Safe","32.3","2022-07-04","5.00","6.80"
"-N6P0GAmg-iqcoxDD9Jy","DV-01","89.8","Safe","32.3","2022-07-05","4.83","6.78"
"-N6P0GAmg-iqcoxDD9lO","DV-01","89.8","Safe","32.3","2022-07-06","4.53","7.50"
"-N6P0GAmg-iqcoxDD9Rt","DV-01","89.8","Safe","32.3","2022-07-07","3.91","7.91"
"-N6P0GAmg-iqcoxDD9Qw","DV-01","89.8","Safe","32.3","2022-07-08","3.55","7.56"
"-N6P0GAmg-iqcoxDD9nO","DV-01","89.8","Safe","32.3","2022-07-09","3.22","6.22"
"-N6P0GAmg-iqcoxDD9Mt","DV-01","89.8","Safe","32.3","2022-07-10","2.8","6.8"
"-N6P0GAmg-iqcoxDD9Ha","DV-01","89.8","Safe","32.3","2022-07-11","1.8","6.9"
